"sender_ref","receiver_ref","start_time_ref","timestamp","value","est_distance","measured_power","environment_var"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994115331","-73","0.56234133","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994116368","-71","0.4466836","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994117394","-70","0.39810717","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994118295","-72","0.5011872","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994119331","-72","0.5011872","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994120270","-73","0.56234133","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994121451","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994122399","-75","0.70794576","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994123331","-76","0.7943282","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994109746","1612994125718","-77","0.8912509","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612994136164","1612994136164","-77","0.8912509","-78","2"
